Trade ID: 525
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-02-03 11:29:00
signal: -9.314071416510796
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.19619439542293549
prob_neutral: 0.010590027086436749
prob_up: 0.05478707328438759
Open: 32109.0
High: 32125.0
Low: 32107.0
Close: 32124.0
Volume: 88
ret: 0.00043600124571785415
mock_volume: 88
vwap: 32224.962309868624
vwap_bias: -0.0031330466393657283
macd: -10.566836858837632
macd_hist: -1.2527654423268366
atr: 19.642857142857142
rsi: 51.219512190749555
rsi_fast: 96.77419353902185
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0013057265435552662
gap_filled: 1
spot_futures_proxy: -0.003142590207912359
bb_upper: 32163.903317923687
bb_lower: 32090.29668207631
bb_width: 0.0022911073781129955
is_squeeze: 1
vwap_5: 2497.272084805654
slope_vwap: -8246.03061630666
ma_20: 32127.1
slope_ma20: -1.6960994381089354
vol_surge_ratio: 0.6210303457966054
price_roc: 0.00043600124571785415
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
