Trade ID: 6468
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-12 09:08:00
signal: -11.036131390554045
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.056597694754600525
prob_neutral: 0.03556874766945839
prob_up: 0.10231377184391022
Open: 42220.0
High: 42230.0
Low: 42213.0
Close: 42215.0
Volume: 127
ret: -0.00021314892004542507
mock_volume: 127
vwap: 42261.42605021129
vwap_bias: -0.0010985443358235939
macd: -13.830476865136006
macd_hist: -2.794345474581961
atr: 27.714285714285715
rsi: 33.13609467181122
rsi_fast: 56.36363636056199
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0008284023668638857
gap_filled: 0
spot_futures_proxy: -0.001098936362816842
bb_upper: 42304.739887659314
bb_lower: 42187.96011234068
bb_width: 0.002764257156384603
is_squeeze: 0
vwap_5: 6390.113230035757
slope_vwap: -2508.2498885803557
ma_20: 42246.35
slope_ma20: -1.502862538961663
vol_surge_ratio: 1.0031595576540036
price_roc: -0.00021314892004542507
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
