Trade ID: 4701
Type: Stop_Loss
Return: -5.23%
--------------------
entry_date: 2026-04-16 10:03:00
signal: 1.5685261990503885
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.16069287061691284
prob_neutral: 0.038537707179784775
prob_up: 0.07227097451686859
Open: 37299.0
High: 37303.0
Low: 37270.0
Close: 37273.0
Volume: 116
ret: -0.0007238605898123307
mock_volume: 116
vwap: 37244.682309952
vwap_bias: 0.0007603149843604808
macd: 4.340217003911675
macd_hist: 2.771690804861287
atr: 29.071428571428573
rsi: 46.4285714252551
rsi_fast: 51.78571428294005
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0012356622881241777
gap_filled: 0
spot_futures_proxy: 0.000759914718591312
bb_upper: 37322.5629250419
bb_lower: 37206.037074958105
bb_width: 0.0031270103043339673
is_squeeze: 1
vwap_5: 6159.071225071225
slope_vwap: -143.95628747269504
ma_20: 37264.3
slope_ma20: 2.26810017755718
vol_surge_ratio: 0.6013478486231139
price_roc: -0.0007238605898123307
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
