Trade ID: 4259
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-04-10 02:57:00
signal: 5.750927620193895
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.012160968966782093
prob_neutral: 0.00834799837321043
prob_up: 0.10681810230016708
Open: 35522.0
High: 35526.0
Low: 35514.0
Close: 35514.0
Volume: 79
ret: -0.0002252125443387154
mock_volume: 79
vwap: 35376.23559827997
vwap_bias: 0.003894264027536143
macd: 2.5278539205392008
macd_hist: -3.2230736996546945
atr: 15.214285714285714
rsi: 44.366197178724455
rsi_fast: 33.333333325
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.010326875480071399
gap_filled: 1
spot_futures_proxy: 0.0038772469982979963
bb_upper: 35553.31742430797
bb_lower: 35509.68257569203
bb_width: 0.0012280609773282637
is_squeeze: 1
vwap_5: 5656.4637096774195
slope_vwap: -4293.317484183394
ma_20: 35531.5
slope_ma20: -0.3940010525460785
vol_surge_ratio: 0.8044806517229686
price_roc: -0.0002252125443387154
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
