Trade ID: 5839
Type: Stop_Loss
Return: -2.75%
--------------------
entry_date: 2026-05-04 12:51:00
signal: 10.00349479268212
opt_type: Put
K: 41000
T: 0.019178082191780823
prob_down: 0.2459898442029953
prob_neutral: 0.13230331242084503
prob_up: 0.0729169100522995
Open: 41000.0
High: 41000.0
Low: 40975.0
Close: 40976.0
Volume: 134
ret: -0.0004878524734119871
mock_volume: 134
vwap: 40606.70602810311
vwap_bias: 0.009094408486157475
macd: 5.624835255010112
macd_hist: -4.378659537672009
atr: 15.928571428571429
rsi: 31.932773105486902
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01325420375865447
gap_filled: 0
spot_futures_proxy: 0.00900650005052997
bb_upper: 41037.59044204994
bb_lower: 40968.50955795006
bb_width: 0.0016847742814224329
is_squeeze: 0
vwap_5: 12450.757369614512
slope_vwap: 5176.817291516752
ma_20: 41003.05
slope_ma20: 0.3780349499415656
vol_surge_ratio: 1.4765840220222965
price_roc: -0.0004878524734119871
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
