Trade ID: 3549
Type: Stop_Loss
Return: -12.00%
--------------------
entry_date: 2026-03-27 09:16:00
signal: 0.8948689073752552
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.2571084201335907
prob_neutral: 0.02058359421789646
prob_up: 0.06844504922628403
Open: 32851.0
High: 32860.0
Low: 32825.0
Close: 32840.0
Volume: 262
ret: -0.00033484521019144786
mock_volume: 262
vwap: 32821.670497850675
vwap_bias: 0.0005584573201575688
macd: 10.599893347796751
macd_hist: 9.705024440421496
atr: 62.714285714285715
rsi: 58.426966290296676
rsi_fast: 32.4675324662675
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0063540090771556324
gap_filled: 1
spot_futures_proxy: 0.0005589259715322526
bb_upper: 32869.4019277732
bb_lower: 32718.8980722268
bb_width: 0.004589350708781811
is_squeeze: 0
vwap_5: 3778.6912604303907
slope_vwap: -5486.144498210627
ma_20: 32794.15
slope_ma20: 2.989231142298966
vol_surge_ratio: 0.578047435189017
price_roc: -0.00033484521019144786
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
