Trade ID: 5407
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-04-27 12:18:00
signal: -5.434412500831493
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.24177391827106476
prob_neutral: 0.005490842275321484
prob_up: 0.0407077819108963
Open: 40196.0
High: 40211.0
Low: 40176.0
Close: 40176.0
Volume: 69
ret: -0.00039808917197448057
mock_volume: 69
vwap: 40181.27561443492
vwap_bias: -0.00013129534476559305
macd: -13.846636911745009
macd_hist: -8.412224410913517
atr: 32.642857142857146
rsi: 38.58267716322773
rsi_fast: 20.338983049813265
body_length: 20.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004425110627765584
gap_filled: 0
spot_futures_proxy: -0.00013112638576788358
bb_upper: 40310.27414420856
bb_lower: 40155.825855791445
bb_width: 0.00383884116210707
is_squeeze: 0
vwap_5: 5544.288
slope_vwap: -1610.9227439713352
ma_20: 40233.05
slope_ma20: -3.006573462888955
vol_surge_ratio: 0.581297388369155
price_roc: -0.00039808917197448057
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
