Trade ID: 2079
Type: Trailing_Stop
Return: 4.91%
--------------------
entry_date: 2026-03-09 09:15:00
signal: -95.70845545088075
opt_type: Put
K: 31750
T: 0.019178082191780823
prob_down: 0.36029577255249023
prob_neutral: 0.031068947166204453
prob_up: 0.07226288318634033
Open: 31795.0
High: 31840.0
Low: 31750.0
Close: 31761.0
Volume: 750
ret: -0.0009122365523749343
mock_volume: 750
vwap: 31490.290526435216
vwap_bias: 0.008596601334545411
macd: -31.67102996721951
macd_hist: 64.03742548366124
atr: 123.57142857142857
rsi: 69.81919332270171
rsi_fast: 82.94117646912457
body_length: 34.0
upper_shadow: 45.0
lower_shadow: 11.0
body_avg_5: 41.0
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0009769933816577063
gap_filled: 0
spot_futures_proxy: 0.00858229052477192
bb_upper: 31877.176780865226
bb_lower: 31208.423219134773
bb_width: 0.021201464731426246
is_squeeze: 1
vwap_5: 5564.295725297828
slope_vwap: -3199.4083893816824
ma_20: 31542.8
slope_ma20: 19.662716123108872
vol_surge_ratio: 0.8535336292240201
price_roc: -0.0009122365523749343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
