Trade ID: 5049
Type: Take_Profit
Return: 9.09%
--------------------
entry_date: 2026-04-22 12:31:00
signal: -15.224401911455317
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.21931441128253937
prob_neutral: 0.02197134681046009
prob_up: 0.07673247158527374
Open: 38187.0
High: 38187.0
Low: 38166.0
Close: 38178.0
Volume: 130
ret: -7.857311228098851e-05
mock_volume: 130
vwap: 38059.4210675374
vwap_bias: 0.0031156262795531678
macd: -20.07460550982796
macd_hist: -4.850203598372644
atr: 18.142857142857142
rsi: 30.263157891949447
rsi_fast: 71.4285714132653
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009732874900819633
gap_filled: 0
spot_futures_proxy: 0.003102268314420759
bb_upper: 38281.7253010978
bb_lower: 38164.874698902204
bb_width: 0.0030570516463935644
is_squeeze: 0
vwap_5: 7694.790697674419
slope_vwap: -2828.330274961069
ma_20: 38223.3
slope_ma20: -2.615521024865758
vol_surge_ratio: 1.5921616656265503
price_roc: -7.857311228098851e-05
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
