Trade ID: 3842
Type: Take_Profit
Return: 26.29%
--------------------
entry_date: 2026-04-01 09:06:00
signal: 24.159373622464145
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.23449796438217163
prob_neutral: 0.02205425314605236
prob_up: 0.06094551458954811
Open: 33199.0
High: 33211.0
Low: 33181.0
Close: 33181.0
Volume: 227
ret: -0.0005120790409061104
mock_volume: 227
vwap: 32954.56004937554
vwap_bias: 0.0068712782171929795
macd: 37.60114516347676
macd_hist: 13.441771541012614
atr: 40.57142857142857
rsi: 73.89705881972588
rsi_fast: 71.2121212088843
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028007559562535922
gap_filled: 0
spot_futures_proxy: 0.006843256943273613
bb_upper: 33241.44666654936
bb_lower: 32937.55333345064
bb_width: 0.00918398081260554
is_squeeze: 0
vwap_5: 2797.9520802377415
slope_vwap: -2765.727621567128
ma_20: 33089.5
slope_ma20: 7.984732224141553
vol_surge_ratio: 0.45858585858493217
price_roc: -0.0005120790409061104
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
