Trade ID: 4497
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-04-14 10:42:00
signal: 24.29154393788871
opt_type: Call
K: 36300
T: 0.019178082191780823
prob_down: 0.20389904081821442
prob_neutral: 0.024909865111112595
prob_up: 0.07813659310340881
Open: 36283.0
High: 36290.0
Low: 36266.0
Close: 36278.0
Volume: 152
ret: -0.0001378055838822112
mock_volume: 152
vwap: 36073.579313396454
vwap_bias: 0.0056667702649519265
macd: 37.876893505323096
macd_hist: 13.585349567434385
atr: 26.642857142857142
rsi: 81.15942028436604
rsi_fast: 75.4098360618651
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.015024761478413726
gap_filled: 0
spot_futures_proxy: 0.005650562624745245
bb_upper: 36291.3634656462
bb_lower: 36062.736534353804
bb_width: 0.0063196676150319465
is_squeeze: 0
vwap_5: 2940.9365333333335
slope_vwap: -6044.620078903081
ma_20: 36177.05
slope_ma20: 6.043390715583325
vol_surge_ratio: 0.8758282915535821
price_roc: -0.0001378055838822112
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
