Trade ID: 7515
Type: Take_Profit
Return: 16.67%
--------------------
entry_date: 2026-05-26 08:51:00
signal: -38.34226249101357
opt_type: Call
K: 44100
T: 0.019178082191780823
prob_down: 0.07911059260368347
prob_neutral: 0.2819514572620392
prob_up: 0.11041315644979477
Open: 44185.0
High: 44191.0
Low: 44106.0
Close: 44117.0
Volume: 486
ret: -0.0014937872032229071
mock_volume: 486
vwap: 44217.9082991666
vwap_bias: -0.002282068579180161
macd: -35.59597342066263
macd_hist: 2.74628907035094
atr: 58.42857142857143
rsi: 42.26044225898858
rsi_fast: 5.0420168065955835
body_length: 68.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.0038835828309511647
gap_filled: 0
spot_futures_proxy: -0.0022843834633883013
bb_upper: 44253.333606555105
bb_lower: 44092.86639344489
bb_width: 0.003632690780366532
is_squeeze: 1
vwap_5: 9245.736093143596
slope_vwap: -1071.350784534589
ma_20: 44173.1
slope_ma20: -7.566751985849239
vol_surge_ratio: 1.1005434782583774
price_roc: -0.0014937872032229071
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
