Trade ID: 2475
Type: Stop_Loss
Return: -4.50%
--------------------
entry_date: 2026-03-13 02:59:00
signal: 5.257199143109189
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.21852125227451324
prob_neutral: 0.01611315831542015
prob_up: 0.068926140666008
Open: 33236.0
High: 33251.0
Low: 33221.0
Close: 33225.0
Volume: 125
ret: -0.00042119197328438496
mock_volume: 125
vwap: 33085.162240923535
vwap_bias: 0.004226600373248079
macd: 0.05393708583142143
macd_hist: -5.203262057277768
atr: 21.357142857142858
rsi: 38.571428567571424
rsi_fast: 17.948717947337272
body_length: 11.0
upper_shadow: 15.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01369904808396346
gap_filled: 0
spot_futures_proxy: 0.004205008234131678
bb_upper: 33281.347688567694
bb_lower: 33228.75231143231
bb_width: 0.0015815756444624196
is_squeeze: 1
vwap_5: 6898.878737541529
slope_vwap: 2501.632355838079
ma_20: 33255.05
slope_ma20: -0.03007053042868392
vol_surge_ratio: 1.1720581340724607
price_roc: -0.00042119197328438496
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
