Trade ID: 4127
Type: Stop_Loss
Return: -2.99%
--------------------
entry_date: 2026-04-08 12:35:00
signal: 13.1481516732498
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.24148917198181152
prob_neutral: 0.017952319234609604
prob_up: 0.06878519803285599
Open: 35037.0
High: 35038.0
Low: 35015.0
Close: 35016.0
Volume: 92
ret: -0.0005423148280291334
mock_volume: 92
vwap: 34381.76507640812
vwap_bias: 0.01844684012535058
macd: 11.663834158796817
macd_hist: -1.4843175144529823
atr: 14.571428571428571
rsi: 52.63157894090489
rsi_fast: 55.8139534844781
body_length: 21.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05858879013241253
gap_filled: 0
spot_futures_proxy: 0.01811478703278484
bb_upper: 35030.467610381085
bb_lower: 34993.532389618915
bb_width: 0.0010549303313769408
is_squeeze: 1
vwap_5: 6124.471482889734
slope_vwap: 10160.673457000425
ma_20: 35012.0
slope_ma20: 0.6712435000060111
vol_surge_ratio: 1.0599078340891717
price_roc: -0.0005423148280291334
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
