Trade ID: 4347
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-04-13 11:16:00
signal: -4.822293517278873
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.24415990710258484
prob_neutral: 0.03958267718553543
prob_up: 0.06796663254499435
Open: 35522.0
High: 35525.0
Low: 35480.0
Close: 35481.0
Volume: 263
ret: -0.001210449273730485
mock_volume: 263
vwap: 35499.94754219482
vwap_bias: -0.0005337343716438281
macd: -16.40560919874406
macd_hist: -11.583315681465187
atr: 22.285714285714285
rsi: 16.9811320743503
rsi_fast: 15.686274508881198
body_length: 41.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005697278911564465
gap_filled: 0
spot_futures_proxy: -0.0005326397958789475
bb_upper: 35665.36541318364
bb_lower: 35480.434586816365
bb_width: 0.005198643528283237
is_squeeze: 0
vwap_5: 13198.73125884017
slope_vwap: 9935.624351798062
ma_20: 35572.9
slope_ma20: -3.0491446235988464
vol_surge_ratio: 1.4779432424755385
price_roc: -0.001210449273730485
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
