Trade ID: 2455
Type: Take_Profit
Return: 13.18%
--------------------
entry_date: 2026-03-12 09:08:00
signal: 48.97170375851709
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.00028930959524586797
prob_neutral: 0.0066553205251693726
prob_up: 0.15320046246051788
Open: 33882.0
High: 33908.0
Low: 33881.0
Close: 33888.0
Volume: 353
ret: 0.00029517681090962533
mock_volume: 353
vwap: 33696.67284863856
vwap_bias: 0.005677924114966817
macd: 51.6560277093522
macd_hist: 2.6843239508351147
atr: 36.285714285714285
rsi: 79.75206611108872
rsi_fast: 78.57142855459183
body_length: 6.0
upper_shadow: 20.0
lower_shadow: 1.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.005399632112976759
gap_filled: 0
spot_futures_proxy: 0.005657495157553
bb_upper: 33932.31633853796
bb_lower: 33704.38366146204
bb_width: 0.006739911233869037
is_squeeze: 1
vwap_5: 9323.822291504286
slope_vwap: 303.8840555494167
ma_20: 33818.35
slope_ma20: 7.6496263963893005
vol_surge_ratio: 0.981646273634645
price_roc: 0.00029517681090962533
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
