Trade ID: 2330
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-03-11 09:00:00
signal: 60.88873582007686
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.005197636783123016
prob_neutral: 0.15556420385837555
prob_up: 0.18528391420841217
Open: 33363.0
High: 33410.0
Low: 33353.0
Close: 33354.0
Volume: 1044
ret: -0.0003296867975423057
mock_volume: 1044
vwap: 33262.53329405442
vwap_bias: 0.002749841845687954
macd: 56.33361024042824
macd_hist: -4.555125579648617
atr: 35.214285714285715
rsi: 40.740740738393534
rsi_fast: 74.99999999488637
body_length: 9.0
upper_shadow: 47.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0010204081632652756
gap_filled: 0
spot_futures_proxy: 0.0027462201242277645
bb_upper: 33526.23764344953
bb_lower: 33086.56235655047
bb_width: 0.013200924954334472
is_squeeze: 0
vwap_5: 20751.833134684148
slope_vwap: 41204.94082342969
ma_20: 33306.4
slope_ma20: 11.482436681276525
vol_surge_ratio: 3.0025884383002515
price_roc: -0.0003296867975423057
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
