Trade ID: 6185
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-08 13:29:00
signal: 5.395820660871291
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.037265926599502563
prob_neutral: 0.002295004902407527
prob_up: 0.0953926295042038
Open: 41925.0
High: 41941.0
Low: 41925.0
Close: 41931.0
Volume: 116
ret: 0.00011925773982723875
mock_volume: 116
vwap: 41971.26643217464
vwap_bias: -0.0009593809193180035
macd: 1.1793321664154064
macd_hist: -4.216488494455884
atr: 14.0
rsi: 34.14634145758478
rsi_fast: 54.54545453057852
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002663939300240167
gap_filled: 0
spot_futures_proxy: -0.0009599919935877381
bb_upper: 41971.991613262515
bb_lower: 41917.10838673749
bb_width: 0.0013084709819278695
is_squeeze: 1
vwap_5: 8548.32337434095
slope_vwap: 1416.7924865989303
ma_20: 41944.55
slope_ma20: 0.1549688989343993
vol_surge_ratio: 1.007819287567265
price_roc: 0.00011925773982723875
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
