Trade ID: 8136
Type: Trailing_Stop
Return: 9.88%
--------------------
entry_date: 2026-06-02 09:25:00
signal: -72.35904764363089
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.1323717087507248
prob_neutral: 0.027895020321011543
prob_up: 0.08603756129741669
Open: 45803.0
High: 45803.0
Low: 45625.0
Close: 45662.0
Volume: 1005
ret: -0.0030566350814374976
mock_volume: 1005
vwap: 46211.55149728223
vwap_bias: -0.011892080648158623
macd: -88.53474259303039
macd_hist: -16.1756949493995
atr: 88.85714285714286
rsi: 25.714285713818185
rsi_fast: 3.3112582780799045
body_length: 141.0
upper_shadow: 0.0
lower_shadow: 37.0
body_avg_5: 60.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.015650599292920248
gap_filled: 0
spot_futures_proxy: -0.011965695687902402
bb_upper: 46154.66094277195
bb_lower: 45699.83905722805
bb_width: 0.00990309425327871
is_squeeze: 0
vwap_5: 18838.386699507388
slope_vwap: 10418.556652366118
ma_20: 45927.25
slope_ma20: -5.690547380607628
vol_surge_ratio: 2.4100719424402635
price_roc: -0.0030566350814374976
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
