Trade ID: 468
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-02-02 16:49:00
signal: -10.801230565020294
opt_type: Put
K: 31850
T: 0.019178082191780823
prob_down: 0.24911414086818695
prob_neutral: 0.02106216363608837
prob_up: 0.07970322668552399
Open: 31438.0
High: 31465.0
Low: 31436.0
Close: 31458.0
Volume: 293
ret: 0.0006361727845283216
mock_volume: 293
vwap: 31640.16590934279
vwap_bias: -0.005757425857523565
macd: -7.532925866202277
macd_hist: 3.2683046988180173
atr: 23.5
rsi: 44.99999999685
rsi_fast: 99.99999999117647
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013484696437530936
gap_filled: 0
spot_futures_proxy: -0.005793823091299553
bb_upper: 31487.47728062012
bb_lower: 31395.32271937988
bb_width: 0.002930994206372415
is_squeeze: 0
vwap_5: 11379.251851851852
slope_vwap: 18785.898163043206
ma_20: 31441.4
slope_ma20: -1.6376995250664435
vol_surge_ratio: 1.464999999992675
price_roc: 0.0006361727845283216
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
