Trade ID: 4006
Type: Trailing_Stop
Return: 8.55%
--------------------
entry_date: 2026-04-07 11:21:00
signal: -7.566939237553722
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.11209730803966522
prob_neutral: 0.04022949934005737
prob_up: 0.08813901245594025
Open: 33111.0
High: 33111.0
Low: 33068.0
Close: 33076.0
Volume: 215
ret: -0.0009967078437886912
mock_volume: 215
vwap: 33183.25430981568
vwap_bias: -0.0032321817750091126
macd: -9.967250451765722
macd_hist: -2.4003112142119996
atr: 25.142857142857142
rsi: 34.939759033197845
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0034948180284404833
gap_filled: 0
spot_futures_proxy: -0.003238017471479536
bb_upper: 33171.70578777543
bb_lower: 33075.19421222457
bb_width: 0.002913693336619726
is_squeeze: 0
vwap_5: 16016.531531531531
slope_vwap: 16997.500259578934
ma_20: 33123.45
slope_ma20: -2.233567807647994
vol_surge_ratio: 2.903443619137023
price_roc: -0.0009967078437886912
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
