Trade ID: 4096
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-04-08 03:00:00
signal: -4.4330511725395
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.14605644345283508
prob_neutral: 0.10769611597061157
prob_up: 0.09589186310768127
Open: 34982.0
High: 34985.0
Low: 34970.0
Close: 34975.0
Volume: 175
ret: -0.00020010291006800074
mock_volume: 175
vwap: 34415.71788026672
vwap_bias: 0.01625077592973722
macd: -8.038515321757586
macd_hist: -3.6054641492180863
atr: 18.357142857142858
rsi: 31.24999999609375
rsi_fast: 15.62499999853516
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05734929560432743
gap_filled: 0
spot_futures_proxy: 0.01597544962868719
bb_upper: 35035.68497328263
bb_lower: 34982.01502671737
bb_width: 0.0015330394047580011
is_squeeze: 0
vwap_5: 6696.526258205689
slope_vwap: -4403.362194476302
ma_20: 35008.85
slope_ma20: -1.228110010097038
vol_surge_ratio: 1.4799154333912903
price_roc: -0.00020010291006800074
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
