Trade ID: 404
Type: Stop_Loss
Return: -6.82%
--------------------
entry_date: 2026-02-02 10:33:00
signal: 13.356396109447225
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.14668868482112885
prob_neutral: 0.014068339951336384
prob_up: 0.07740991562604904
Open: 31624.0
High: 31640.0
Low: 31615.0
Close: 31640.0
Volume: 134
ret: 0.0005375834044840655
mock_volume: 134
vwap: 31692.42603035366
vwap_bias: -0.0016542132275846634
macd: 21.188009865840286
macd_hist: 7.831613756393061
atr: 32.42857142857143
rsi: 77.13004483820708
rsi_fast: 99.99999998965517
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007777220270948075
gap_filled: 0
spot_futures_proxy: -0.001660436166032737
bb_upper: 31665.138912183626
bb_lower: 31482.161087816377
bb_width: 0.005795269928159788
is_squeeze: 0
vwap_5: 3715.8282208588957
slope_vwap: -723.7879416534428
ma_20: 31573.65
slope_ma20: 5.783479214334155
vol_surge_ratio: 0.45945482598848125
price_roc: 0.0005375834044840655
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
