Trade ID: 8036
Type: Trailing_Stop
Return: 3.59%
--------------------
entry_date: 2026-06-01 13:06:00
signal: -4.684084323569936
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.2510707676410675
prob_neutral: 0.028669103980064392
prob_up: 0.055002111941576004
Open: 45979.0
High: 46012.0
Low: 45973.0
Close: 45994.0
Volume: 115
ret: 0.0002609716845722865
mock_volume: 115
vwap: 45962.21602153091
vwap_bias: 0.000691524065206036
macd: -14.694485657346377
macd_hist: -10.010401333776441
atr: 35.42857142857143
rsi: 32.45614034888426
rsi_fast: 20.689655171343645
body_length: 15.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011234966910713648
gap_filled: 0
spot_futures_proxy: 0.0006901518767064258
bb_upper: 46129.3096951858
bb_lower: 45977.890304814195
bb_width: 0.003287894765482057
is_squeeze: 0
vwap_5: 5503.964620187305
slope_vwap: -4542.0902303261255
ma_20: 46053.6
slope_ma20: -3.1909143597667735
vol_surge_ratio: 0.8381924198189638
price_roc: 0.0002609716845722865
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
