Trade ID: 7255
Type: Stop_Loss
Return: -3.01%
--------------------
entry_date: 2026-05-21 10:34:00
signal: 7.607903301467863
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.0007730468059889972
prob_neutral: 0.002879439853131771
prob_up: 0.15693719685077667
Open: 41485.0
High: 41487.0
Low: 41443.0
Close: 41444.0
Volume: 173
ret: -0.0009883090273592465
mock_volume: 173
vwap: 41225.804377577806
vwap_bias: 0.005292695332849893
macd: -0.1353646650823066
macd_hist: -7.74326796655017
atr: 26.214285714285715
rsi: 32.474226801780205
rsi_fast: 24.999999998897067
body_length: 41.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011544751165458214
gap_filled: 0
spot_futures_proxy: 0.005258460758905794
bb_upper: 41534.757172567864
bb_lower: 41453.64282743213
bb_width: 0.001954835739349905
is_squeeze: 1
vwap_5: 10717.207772795216
slope_vwap: 4194.063070663975
ma_20: 41494.2
slope_ma20: -0.096398085534372
vol_surge_ratio: 1.4900947458958649
price_roc: -0.0009883090273592465
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
