Trade ID: 2370
Type: Stop_Loss
Return: -5.36%
--------------------
entry_date: 2026-03-12 11:32:00
signal: 10.87754366775786
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.25306805968284607
prob_neutral: 0.00757055776193738
prob_up: 0.04074057191610336
Open: 33497.0
High: 33505.0
Low: 33485.0
Close: 33488.0
Volume: 113
ret: -0.0002388344877000126
mock_volume: 113
vwap: 33634.29546536705
vwap_bias: -0.004349592085783035
macd: 5.983011100455769
macd_hist: -4.894532567302091
atr: 26.5
rsi: 41.34078211967167
rsi_fast: 23.529411760553643
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006467691212246886
gap_filled: 1
spot_futures_proxy: -0.004366500926516309
bb_upper: 33547.279984764784
bb_lower: 33460.82001523522
bb_width: 0.0025805826319373138
is_squeeze: 1
vwap_5: 7033.724907063197
slope_vwap: 18389.396287277792
ma_20: 33504.05
slope_ma20: -0.014923546669104506
vol_surge_ratio: 0.8619374523198938
price_roc: -0.0002388344877000126
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
