Trade ID: 7215
Type: Trailing_Stop
Return: 5.14%
--------------------
entry_date: 2026-05-21 11:58:00
signal: 12.76718850403088
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.245567187666893
prob_neutral: 0.02336805872619152
prob_up: 0.05909236893057823
Open: 41625.0
High: 41628.0
Low: 41606.0
Close: 41606.0
Volume: 98
ret: -0.0005044802652124369
mock_volume: 98
vwap: 41298.209218779426
vwap_bias: 0.00745288444808899
macd: 8.469612946690177
macd_hist: -4.2975755573407035
atr: 18.714285714285715
rsi: 49.2187499946167
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015498767420858279
gap_filled: 0
spot_futures_proxy: 0.007394133312686955
bb_upper: 41654.26924509509
bb_lower: 41598.430754904904
bb_width: 0.001341421724224844
is_squeeze: 1
vwap_5: 11922.187134502923
slope_vwap: 13403.761119503868
ma_20: 41626.35
slope_ma20: -0.39636782934598236
vol_surge_ratio: 0.9722222222125771
price_roc: -0.0005044802652124369
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
