Trade ID: 7784
Type: Take_Profit
Return: 48.04%
--------------------
entry_date: 2026-05-28 12:31:00
signal: -66.79341109961953
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.12769918143749237
prob_neutral: 0.030573131516575813
prob_up: 0.0758603885769844
Open: 43701.0
High: 43720.0
Low: 43675.0
Close: 43698.0
Volume: 120
ret: -0.00018304123003709538
mock_volume: 120
vwap: 44597.039801449195
vwap_bias: -0.02015918109030995
macd: -70.07767514832085
macd_hist: -3.284264048701317
atr: 91.0
rsi: 39.16786226607124
rsi_fast: 10.81081081037253
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 23.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025620442838985315
gap_filled: 0
spot_futures_proxy: -0.020526843000557654
bb_upper: 44001.70217992071
bb_lower: 43594.79782007929
bb_width: 0.00929042507044013
is_squeeze: 0
vwap_5: 5632.395273899033
slope_vwap: -1847.5553673338793
ma_20: 43798.25
slope_ma20: -5.305614823773718
vol_surge_ratio: 0.40248197216031373
price_roc: -0.00018304123003709538
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
