Trade ID: 3300
Type: Stop_Loss
Return: -15.61%
--------------------
entry_date: 2026-03-24 10:06:00
signal: -77.33498536603895
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1606067568063736
prob_neutral: 0.044985946267843246
prob_up: 0.08441194146871567
Open: 32458.0
High: 32513.0
Low: 32436.0
Close: 32481.0
Volume: 494
ret: 0.0007394398742952557
mock_volume: 494
vwap: 33032.995732696996
vwap_bias: -0.016710435140782538
macd: -75.71187541585459
macd_hist: 1.6231099501843573
atr: 84.0
rsi: 36.56821378268361
rsi_fast: 63.50710900383639
body_length: 23.0
upper_shadow: 32.0
lower_shadow: 22.0
body_avg_5: 58.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.023656366478296754
gap_filled: 0
spot_futures_proxy: -0.01696970738393888
bb_upper: 32691.439075315753
bb_lower: 32365.160924684245
bb_width: 0.010030593379657029
is_squeeze: 0
vwap_5: 6682.887963348605
slope_vwap: 881.1319056240752
ma_20: 32528.3
slope_ma20: -9.674506600163392
vol_surge_ratio: 0.8749557208627791
price_roc: 0.0007394398742952557
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
