Trade ID: 3941
Type: Take_Profit
Return: 17.54%
--------------------
entry_date: 2026-04-02 12:07:00
signal: -14.539497748064452
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.20650166273117065
prob_neutral: 0.03220101818442345
prob_up: 0.08252805471420288
Open: 32585.0
High: 32614.0
Low: 32582.0
Close: 32610.0
Volume: 113
ret: 0.000767224182906201
mock_volume: 113
vwap: 33156.40193684311
vwap_bias: -0.016479530495615607
macd: -9.773177649087302
macd_hist: 4.76632009897715
atr: 27.714285714285715
rsi: 55.25114154897937
rsi_fast: 40.3225806432102
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035606553498549846
gap_filled: 0
spot_futures_proxy: -0.016762209598757384
bb_upper: 32638.59514546417
bb_lower: 32555.90485453583
bb_width: 0.002536725979287686
is_squeeze: 1
vwap_5: 5686.62037037037
slope_vwap: 10985.27392941439
ma_20: 32597.25
slope_ma20: -0.36811566194120504
vol_surge_ratio: 0.6936771025126233
price_roc: 0.000767224182906201
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
