Trade ID: 152
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-01-28 12:00:00
signal: -3.4338779532415624
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.19448556005954742
prob_neutral: 0.012608456425368786
prob_up: 0.05192921310663223
Open: 32739.0
High: 32743.0
Low: 32738.0
Close: 32742.0
Volume: 70
ret: 9.16338312104692e-05
mock_volume: 70
vwap: 32739.94426077714
vwap_bias: 6.278994266099379e-05
macd: -6.77419924926653
macd_hist: -3.340321296024968
atr: 9.928571428571429
rsi: 29.87012986469894
rsi_fast: 99.999999975
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0011007154650522503
gap_filled: 0
spot_futures_proxy: 6.275389698502933e-05
bb_upper: 32789.70582591426
bb_lower: 32727.794174085746
bb_width: 0.0018899271745261932
is_squeeze: 0
vwap_5: 2686.9167643610785
slope_vwap: -6867.420355324695
ma_20: 32758.75
slope_ma20: -1.8464937982222605
vol_surge_ratio: 0.5887300252263353
price_roc: 9.16338312104692e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
