Trade ID: 4856
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-04-20 10:21:00
signal: -16.67867048750967
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.2480863630771637
prob_neutral: 0.024609215557575226
prob_up: 0.053491897881031036
Open: 37549.0
High: 37560.0
Low: 37528.0
Close: 37528.0
Volume: 152
ret: -0.0005592692215504735
mock_volume: 152
vwap: 37500.408066339034
vwap_bias: 0.0007357768910715429
macd: -17.771211252504145
macd_hist: -1.0925407649944745
atr: 29.428571428571427
rsi: 41.293532335432296
rsi_fast: 41.66666666319444
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005465652127317398
gap_filled: 0
spot_futures_proxy: 0.0007346740704312452
bb_upper: 37642.91661833984
bb_lower: 37470.48338166015
bb_width: 0.004591277633010446
is_squeeze: 0
vwap_5: 9619.318718381113
slope_vwap: 11784.038233665333
ma_20: 37556.7
slope_ma20: -3.846036120801297
vol_surge_ratio: 0.9339477726517116
price_roc: -0.0005592692215504735
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
