Trade ID: 1834
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-03-05 11:38:00
signal: -31.858234371651857
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.3450283408164978
prob_neutral: 0.005917469039559364
prob_up: 0.06947717815637589
Open: 33522.0
High: 33556.0
Low: 33504.0
Close: 33548.0
Volume: 427
ret: 0.0007756100471332239
mock_volume: 427
vwap: 33818.799632021604
vwap_bias: -0.008007369716493058
macd: -45.39772216025449
macd_hist: -13.539487788602631
atr: 46.142857142857146
rsi: 30.569948185419747
rsi_fast: 25.242718445866714
body_length: 26.0
upper_shadow: 8.0
lower_shadow: 18.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.004303564538628075
gap_filled: 0
spot_futures_proxy: -0.008046377625263411
bb_upper: 33783.08707486988
bb_lower: 33526.61292513012
bb_width: 0.007620718848539068
is_squeeze: 0
vwap_5: 7806.5373297002725
slope_vwap: 11348.197281309522
ma_20: 33654.85
slope_ma20: -8.57980480201921
vol_surge_ratio: 1.4016084030809075
price_roc: 0.0007756100471332239
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
