Trade ID: 4182
Type: Stop_Loss
Return: -2.51%
--------------------
entry_date: 2026-04-09 11:56:00
signal: -14.288353448711478
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.13576911389827728
prob_neutral: 0.048695046454668045
prob_up: 0.09757846593856812
Open: 34829.0
High: 34833.0
Low: 34815.0
Close: 34832.0
Volume: 160
ret: 8.613511728738921e-05
mock_volume: 160
vwap: 34964.345353744546
vwap_bias: -0.0037851517711990643
macd: -12.53518710899516
macd_hist: 1.7531663397163175
atr: 17.142857142857142
rsi: 44.53124999512939
rsi_fast: 99.999999975
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009638622728952558
gap_filled: 1
spot_futures_proxy: -0.0037996972120567297
bb_upper: 34867.28386375054
bb_lower: 34793.71613624946
bb_width: 0.002112163979876258
is_squeeze: 1
vwap_5: 8804.296998420221
slope_vwap: 29806.08555123937
ma_20: 34830.5
slope_ma20: -3.042383851255714
vol_surge_ratio: 1.3739802490221211
price_roc: 8.613511728738921e-05
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
