Trade ID: 1297
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-02-25 13:41:00
signal: -4.971710575986035
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.24533775448799133
prob_neutral: 0.03987487033009529
prob_up: 0.06846815347671509
Open: 35489.0
High: 35510.0
Low: 35485.0
Close: 35492.0
Volume: 249
ret: 8.453323565049686e-05
mock_volume: 249
vwap: 35394.191733029955
vwap_bias: 0.0027633988002265224
macd: -4.738925803590973
macd_hist: 0.23278477239506135
atr: 22.571428571428573
rsi: 49.64028776478443
rsi_fast: 41.66666666319444
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008410046596203875
gap_filled: 0
spot_futures_proxy: 0.0027551857331200684
bb_upper: 35564.19512424489
bb_lower: 35435.2048757551
bb_width: 0.003633558832603843
is_squeeze: 1
vwap_5: 6007.823249490143
slope_vwap: 1969.5586875203935
ma_20: 35499.7
slope_ma20: -2.942820573837161
vol_surge_ratio: 1.0165339865237129
price_roc: 8.453323565049686e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
