Trade ID: 7165
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-05-20 09:56:00
signal: 21.934619120583346
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.23493583500385284
prob_neutral: 0.013291425071656704
prob_up: 0.07207003980875015
Open: 40277.0
High: 40288.0
Low: 40249.0
Close: 40268.0
Volume: 87
ret: -0.0003475497740926814
mock_volume: 87
vwap: 40227.49589610257
vwap_bias: 0.0010068760929599324
macd: 32.791912286797015
macd_hist: 10.857293166213669
atr: 48.0
rsi: 68.94736841851247
rsi_fast: 23.0769230760355
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 19.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.004991514425476565
gap_filled: 1
spot_futures_proxy: 0.001007733982632145
bb_upper: 40348.20041662401
bb_lower: 40038.29958337599
bb_width: 0.007710270586429502
is_squeeze: 0
vwap_5: 3803.817589576547
slope_vwap: -7241.181937305351
ma_20: 40193.25
slope_ma20: 7.469515041735915
vol_surge_ratio: 0.5631067961128602
price_roc: -0.0003475497740926814
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
