Trade ID: 7101
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-05-20 12:02:00
signal: 15.926010372198672
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.28337767720222473
prob_neutral: 0.016145827248692513
prob_up: 0.06817028671503067
Open: 40093.0
High: 40097.0
Low: 40052.0
Close: 40052.0
Volume: 83
ret: -0.0010475382850301251
mock_volume: 83
vwap: 40195.70091086983
vwap_bias: -0.003575031847024453
macd: 27.969762945947878
macd_hist: 12.043752573749206
atr: 30.357142857142858
rsi: 68.26086956106238
rsi_fast: 9.459459459075958
body_length: 41.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.00039932115403812525
gap_filled: 0
spot_futures_proxy: -0.003592239882854961
bb_upper: 40108.40212852241
bb_lower: 39897.897871477595
bb_width: 0.005262192028497953
is_squeeze: 0
vwap_5: 4688.739069111424
slope_vwap: -6436.244468908229
ma_20: 40003.15
slope_ma20: 6.491199983991967
vol_surge_ratio: 0.841358337548491
price_roc: -0.0010475382850301251
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
