Trade ID: 6037
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-05-06 09:02:00
signal: 36.18615611892045
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 4.9646736442809924e-05
prob_neutral: 0.005831517744809389
prob_up: 0.1878231018781662
Open: 41755.0
High: 41793.0
Low: 41735.0
Close: 41758.0
Volume: 618
ret: 0.00021557402572525142
mock_volume: 618
vwap: 41594.167184729806
vwap_bias: 0.003938841101026713
macd: 38.11203871559701
macd_hist: 1.9258825966765585
atr: 43.642857142857146
rsi: 60.81871344780274
rsi_fast: 99.99999999743589
body_length: 3.0
upper_shadow: 35.0
lower_shadow: 20.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.005732177263969034
gap_filled: 1
spot_futures_proxy: 0.0039312956584486814
bb_upper: 41777.56996125862
bb_lower: 41570.43003874138
bb_width: 0.00497048333534651
is_squeeze: 1
vwap_5: 8483.38067061144
slope_vwap: -2487.283651536453
ma_20: 41674.0
slope_ma20: 6.254809660500196
vol_surge_ratio: 1.6241787122164937
price_roc: 0.00021557402572525142
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
