Trade ID: 757
Type: Trailing_Stop
Return: 9.37%
--------------------
entry_date: 2026-02-05 10:05:00
signal: -35.28347180828454
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1993088275194168
prob_neutral: 0.038242071866989136
prob_up: 0.07298237085342407
Open: 31989.0
High: 32009.0
Low: 31970.0
Close: 32009.0
Volume: 247
ret: 0.0006564961860697771
mock_volume: 247
vwap: 32003.809987438653
vwap_bias: 0.00016216858440865054
macd: -32.78736291793757
macd_hist: 2.4961088903469673
atr: 40.857142857142854
rsi: 40.476190474503966
rsi_fast: 99.99999999423076
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007595957090593179
gap_filled: 1
spot_futures_proxy: 0.000162131653124896
bb_upper: 32126.68892680555
bb_lower: 31895.511073194448
bb_width: 0.007221802862478773
is_squeeze: 0
vwap_5: 3391.773058773059
slope_vwap: -2883.0731954056305
ma_20: 32011.1
slope_ma20: -4.590049272774054
vol_surge_ratio: 0.5636695572784947
price_roc: 0.0006564961860697771
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
