Trade ID: 8530
Type: Trailing_Stop
Return: 12.70%
--------------------
entry_date: 2026-06-08 10:34:00
signal: 45.95505806976082
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.1610659807920456
prob_neutral: 0.043058592826128006
prob_up: 0.07801365107297897
Open: 43322.0
High: 43385.0
Low: 43290.0
Close: 43325.0
Volume: 267
ret: -0.00016154343210561528
mock_volume: 267
vwap: 42942.53221399831
vwap_bias: 0.00890650286051376
macd: 29.869219806496403
macd_hist: -16.085838263264414
atr: 72.71428571428571
rsi: 50.43103448123699
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 60.0
lower_shadow: 32.0
body_avg_5: 53.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023167390893632556
gap_filled: 0
spot_futures_proxy: 0.00881314977398831
bb_upper: 43539.860188475315
bb_lower: 43254.93981152469
bb_width: 0.0065653789616571725
is_squeeze: 1
vwap_5: 7737.642140468228
slope_vwap: -1755.821221008283
ma_20: 43397.4
slope_ma20: -1.5321150906427983
vol_surge_ratio: 1.0652304009532607
price_roc: -0.00016154343210561528
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
