Trade ID: 6078
Type: Stop_Loss
Return: -3.40%
--------------------
entry_date: 2026-05-07 13:32:00
signal: -3.355127907000126
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.22799114882946014
prob_neutral: 0.03434349223971367
prob_up: 0.08013294637203217
Open: 42296.0
High: 42314.0
Low: 42266.0
Close: 42270.0
Volume: 441
ret: -0.0006855954041466994
mock_volume: 441
vwap: 42240.62149905205
vwap_bias: 0.0006955035201981021
macd: -13.0545730143931
macd_hist: -9.699445107392973
atr: 20.714285714285715
rsi: 18.01242235868216
rsi_fast: 17.948717947337272
body_length: 26.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.007988553714081126
gap_filled: 0
spot_futures_proxy: 0.0006938784410308172
bb_upper: 42409.86201164179
bb_lower: 42269.23798835822
bb_width: 0.0033213395816338747
is_squeeze: 0
vwap_5: 17149.09843606256
slope_vwap: 9832.01988456732
ma_20: 42339.55
slope_ma20: -2.3849075494126972
vol_surge_ratio: 2.7399813606539922
price_roc: -0.0006855954041466994
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
