Trade ID: 7275
Type: Stop_Loss
Return: -1.76%
--------------------
entry_date: 2026-05-22 16:53:00
signal: 13.628955242824668
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.19967776536941528
prob_neutral: 0.06425970792770386
prob_up: 0.1126338541507721
Open: 42455.0
High: 42455.0
Low: 42447.0
Close: 42453.0
Volume: 67
ret: -2.3554906486977778e-05
mock_volume: 67
vwap: 41994.29018130636
vwap_bias: 0.010923147330582203
macd: 12.433717578787764
macd_hist: -1.1952376640369042
atr: 14.285714285714286
rsi: 61.62790696671173
rsi_fast: 92.30769228639053
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.023161091294706858
gap_filled: 0
spot_futures_proxy: 0.01080866037907569
bb_upper: 42455.16434549507
bb_lower: 42423.03565450493
bb_width: 0.0007570540136369149
is_squeeze: 1
vwap_5: 6954.403422982885
slope_vwap: -5273.887057493285
ma_20: 42439.1
slope_ma20: 0.4830684507984495
vol_surge_ratio: 0.7966706301926675
price_roc: -2.3554906486977778e-05
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
