Trade ID: 223
Type: Stop_Loss
Return: -4.25%
--------------------
entry_date: 2026-01-29 23:58:00
signal: -14.906075823180501
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.16601060330867767
prob_neutral: 0.008806155994534492
prob_up: 0.08971605449914932
Open: 32706.0
High: 32711.0
Low: 32701.0
Close: 32705.0
Volume: 178
ret: 0.0
mock_volume: 178
vwap: 32802.67502491252
vwap_bias: -0.0029776542564999395
macd: -19.431842555946787
macd_hist: -4.525766732766286
atr: 19.571428571428573
rsi: 22.448979589698737
rsi_fast: 39.9999999952
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006168712775008929
gap_filled: 0
spot_futures_proxy: -0.0029828624757222387
bb_upper: 32831.1472417858
bb_lower: 32659.6527582142
bb_width: 0.005237208388707917
is_squeeze: 0
vwap_5: 6511.733780760626
slope_vwap: 5693.480828473796
ma_20: 32745.4
slope_ma20: -4.746504603804002
vol_surge_ratio: 0.9182357492859519
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
