Trade ID: 6224
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-05-08 13:12:00
signal: 8.927082122377545
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2395889312028885
prob_neutral: 0.036795925348997116
prob_up: 0.061785466969013214
Open: 41939.0
High: 41956.0
Low: 41939.0
Close: 41948.0
Volume: 171
ret: 0.00028615032430368004
mock_volume: 171
vwap: 41971.84414554939
vwap_bias: -0.0005680985916821171
macd: 11.206938787196123
macd_hist: 2.2798566648185776
atr: 23.642857142857142
rsi: 58.64197530357415
rsi_fast: 73.91304347344045
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0022595913707394275
gap_filled: 0
spot_futures_proxy: -0.0005687441990398843
bb_upper: 41954.70867057962
bb_lower: 41893.69132942038
bb_width: 0.0014554205246430226
is_squeeze: 1
vwap_5: 9231.799227799227
slope_vwap: 7088.868401284271
ma_20: 41924.2
slope_ma20: 2.350030478821345
vol_surge_ratio: 1.2518301610450087
price_roc: 0.00028615032430368004
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
