Trade ID: 3781
Type: Trailing_Stop
Return: 11.42%
--------------------
entry_date: 2026-03-31 10:16:00
signal: -1.7866715890068852
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.19642840325832367
prob_neutral: 0.013768837787210941
prob_up: 0.06703644245862961
Open: 32290.0
High: 32304.0
Low: 32272.0
Close: 32272.0
Volume: 101
ret: -0.00046458326880782774
mock_volume: 101
vwap: 32198.286626810434
vwap_bias: 0.0022893570097045333
macd: -9.74771993840477
macd_hist: -7.961048349397886
atr: 40.142857142857146
rsi: 38.13229571776711
rsi_fast: 36.73469387530195
body_length: 18.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.005669213704707738
gap_filled: 1
spot_futures_proxy: 0.0022809543362625807
bb_upper: 32369.407242626025
bb_lower: 32264.39275737398
bb_width: 0.0032495222392012503
is_squeeze: 1
vwap_5: 2936.4612612612614
slope_vwap: -7220.434996309613
ma_20: 32316.9
slope_ma20: -4.175636552594462
vol_surge_ratio: 0.510487743237248
price_roc: -0.00046458326880782774
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
