Trade ID: 5287
Type: Take_Profit
Return: 9.64%
--------------------
entry_date: 2026-04-24 04:56:00
signal: -19.428583143078388
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 1.3817603758070618e-05
prob_neutral: 0.0018805565778166056
prob_up: 0.22118514776229858
Open: 38583.0
High: 38626.0
Low: 38568.0
Close: 38626.0
Volume: 100
ret: 0.001114480470673529
mock_volume: 100
vwap: 38455.76843074656
vwap_bias: 0.004426684895401274
macd: -17.95290654290875
macd_hist: 1.4756766001696384
atr: 61.142857142857146
rsi: 61.702127657532316
rsi_fast: 99.99999999545454
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.008248499086400202
gap_filled: 1
spot_futures_proxy: 0.004407643571482371
bb_upper: 38723.476831276195
bb_lower: 38520.32316872381
bb_width: 0.0052600639158711104
is_squeeze: 1
vwap_5: 3957.5819672131147
slope_vwap: -4314.461426564907
ma_20: 38621.9
slope_ma20: -1.2685492973793986
vol_surge_ratio: 0.3671745915169187
price_roc: 0.001114480470673529
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
