Trade ID: 7535
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-05-26 12:33:00
signal: -2.0550773611086726
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.23148135840892792
prob_neutral: 0.02430119179189205
prob_up: 0.052577000111341476
Open: 43800.0
High: 43814.0
Low: 43797.0
Close: 43808.0
Volume: 53
ret: 0.0001598137028835378
mock_volume: 53
vwap: 43971.91386845992
vwap_bias: -0.0037276946586917757
macd: 1.5964788213386782
macd_hist: 3.651556182447351
atr: 27.571428571428573
rsi: 52.82051281672057
rsi_fast: 43.74999999179687
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010860484544694826
gap_filled: 0
spot_futures_proxy: -0.0037426803786183584
bb_upper: 43842.01344006306
bb_lower: 43749.686559936934
bb_width: 0.002108119379487489
is_squeeze: 0
vwap_5: 5080.577680525164
slope_vwap: -3600.2597546793013
ma_20: 43795.85
slope_ma20: 0.5594450305290499
vol_surge_ratio: 0.5965109735442149
price_roc: 0.0001598137028835378
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
