Trade ID: 5316
Type: Stop_Loss
Return: -7.34%
--------------------
entry_date: 2026-04-24 10:22:00
signal: -8.783604211759325
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.00037984034861437976
prob_neutral: 0.013738407753407955
prob_up: 0.15822410583496094
Open: 38829.0
High: 38843.0
Low: 38793.0
Close: 38800.0
Volume: 163
ret: -0.0008240626287597808
mock_volume: 163
vwap: 38426.41828165854
vwap_bias: 0.00972200207688282
macd: -25.31362864388211
macd_hist: -16.530024432122786
atr: 66.28571428571429
rsi: 29.70521541855811
rsi_fast: 30.43478260671077
body_length: 29.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01279039415296234
gap_filled: 1
spot_futures_proxy: 0.009604087550103923
bb_upper: 39045.39496566149
bb_lower: 38751.0050343385
bb_width: 0.007568214758600261
is_squeeze: 0
vwap_5: 5231.100082712986
slope_vwap: -1398.4493851831753
ma_20: 38898.2
slope_ma20: -7.385628722517434
vol_surge_ratio: 0.5394671520749977
price_roc: -0.0008240626287597808
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
