Trade ID: 6785
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-05-15 04:46:00
signal: 0.30516997167077575
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21176639199256897
prob_neutral: 0.03719634562730789
prob_up: 0.06556838750839233
Open: 41639.0
High: 41653.0
Low: 41629.0
Close: 41629.0
Volume: 208
ret: -0.00024015946588540338
mock_volume: 208
vwap: 41958.82507293922
vwap_bias: -0.00786068419136753
macd: 1.0477241610060446
macd_hist: 0.7425541893352688
atr: 26.214285714285715
rsi: 49.999999994776125
rsi_fast: 46.153846148520714
body_length: 10.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01551377557053292
gap_filled: 1
spot_futures_proxy: -0.007922364637406637
bb_upper: 41679.57761833884
bb_lower: 41584.722381661166
bb_width: 0.002278413117690749
is_squeeze: 1
vwap_5: 10877.929648241206
slope_vwap: 2198.452616099203
ma_20: 41632.15
slope_ma20: -0.25220256910245537
vol_surge_ratio: 1.2887236678978393
price_roc: -0.00024015946588540338
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
