Trade ID: 3271
Type: Stop_Loss
Return: -6.41%
--------------------
entry_date: 2026-03-24 08:56:00
signal: -22.901307673817904
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.000434230052633211
prob_neutral: 0.02614627406001091
prob_up: 0.16101761162281036
Open: 33360.0
High: 33364.0
Low: 33315.0
Close: 33342.0
Volume: 299
ret: -0.0005096076021463558
mock_volume: 299
vwap: 33381.52171063661
vwap_bias: -0.0011839397550296971
macd: -54.324459108254814
macd_hist: -31.42315143443691
atr: 48.07142857142857
rsi: 14.945652173344456
rsi_fast: 52.777777773379626
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 27.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: 0.00222435974510033
gap_filled: 1
spot_futures_proxy: -0.0011784966658399745
bb_upper: 33759.0619672694
bb_lower: 33312.33803273059
bb_width: 0.0133208471729767
is_squeeze: 0
vwap_5: 3043.1190476190477
slope_vwap: -5073.96629638279
ma_20: 33535.7
slope_ma20: -10.872090598769221
vol_surge_ratio: 1.672727272717915
price_roc: -0.0005096076021463558
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
