Trade ID: 6189
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-07 10:45:00
signal: -3.989229591357736
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.20603352785110474
prob_neutral: 0.014006497338414192
prob_up: 0.05025836452841759
Open: 42292.0
High: 42301.0
Low: 42262.0
Close: 42273.0
Volume: 66
ret: -0.00033107101473262013
mock_volume: 66
vwap: 42184.092933499225
vwap_bias: 0.0021075969712310645
macd: -13.239194404995942
macd_hist: -9.249964813638206
atr: 39.57142857142857
rsi: 36.57407407170353
rsi_fast: 34.782608693383736
body_length: 19.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008060093001072898
gap_filled: 0
spot_futures_proxy: 0.0021004613205812955
bb_upper: 42402.64948002445
bb_lower: 42252.150519975556
bb_width: 0.0035555918872618693
is_squeeze: 0
vwap_5: 3267.0
slope_vwap: -4151.159016948312
ma_20: 42327.4
slope_ma20: -1.842438443658146
vol_surge_ratio: 0.40268456375593237
price_roc: -0.00033107101473262013
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
