Trade ID: 811
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-06 12:58:00
signal: -17.290488824328012
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.23521177470684052
prob_neutral: 0.046595778316259384
prob_up: 0.08648565411567688
Open: 31656.0
High: 31660.0
Low: 31646.0
Close: 31654.0
Volume: 255
ret: -6.317917614351298e-05
mock_volume: 255
vwap: 31647.82094546852
vwap_bias: 0.00019524423315357288
macd: -18.462161252246005
macd_hist: -1.1716724279179935
atr: 16.428571428571427
rsi: 34.23423422991641
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0005689720571500641
gap_filled: 1
spot_futures_proxy: 0.00019502898364187398
bb_upper: 31720.356690330635
bb_lower: 31645.143309669365
bb_width: 0.0023739536707282926
is_squeeze: 1
vwap_5: 8355.869565217392
slope_vwap: 6125.192579971318
ma_20: 31682.75
slope_ma20: -2.8871730631490866
vol_surge_ratio: 1.701701701690346
price_roc: -6.317917614351298e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
