Trade ID: 6762
Type: Trailing_Stop
Return: 1.81%
--------------------
entry_date: 2026-05-15 12:04:00
signal: 1.5962221870658966
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.20106197893619537
prob_neutral: 0.046474117785692215
prob_up: 0.07361140847206116
Open: 41606.0
High: 41611.0
Low: 41579.0
Close: 41590.0
Volume: 236
ret: -0.00038455991924246646
mock_volume: 236
vwap: 41962.42197512855
vwap_bias: -0.008875130595399799
macd: -3.3853839792354847
macd_hist: -4.981606166301381
atr: 29.357142857142858
rsi: 22.941176468698956
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.016436088447439604
gap_filled: 1
spot_futures_proxy: -0.008945355250127067
bb_upper: 41681.558158642685
bb_lower: 41584.441841357315
bb_width: 0.002332676417394086
is_squeeze: 1
vwap_5: 14476.755162241889
slope_vwap: 11245.748413202704
ma_20: 41633.0
slope_ma20: -1.4529630238929345
vol_surge_ratio: 1.4178431961464835
price_roc: -0.00038455991924246646
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
