Trade ID: 3309
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-25 11:03:00
signal: -24.09882027478479
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.14789563417434692
prob_neutral: 0.05578796565532684
prob_up: 0.0784418061375618
Open: 33492.0
High: 33505.0
Low: 33485.0
Close: 33501.0
Volume: 94
ret: 0.00023885588033323302
mock_volume: 94
vwap: 33531.229648146924
vwap_bias: -0.0009015371182068649
macd: -22.863354518834967
macd_hist: 1.2354657559498214
atr: 23.928571428571427
rsi: 44.75138121200818
rsi_fast: 49.999999993181824
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.009187853958307955
gap_filled: 0
spot_futures_proxy: -0.0009019656141202066
bb_upper: 33574.00568878909
bb_lower: 33456.594311210916
bb_width: 0.0035032172642992876
is_squeeze: 1
vwap_5: 4778.594840667678
slope_vwap: -4832.41487634108
ma_20: 33515.3
slope_ma20: -3.012641161626273
vol_surge_ratio: 0.6654867256590055
price_roc: 0.00023885588033323302
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
