Trade ID: 2978
Type: Stop_Loss
Return: -4.14%
--------------------
entry_date: 2026-03-20 11:26:00
signal: -0.4488843382229741
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.19923299551010132
prob_neutral: 0.0026088624726980925
prob_up: 0.08062644302845001
Open: 33740.0
High: 33740.0
Low: 33708.0
Close: 33717.0
Volume: 107
ret: -0.0008001422475106823
mock_volume: 107
vwap: 33613.15344847016
vwap_bias: 0.0030894617397035948
macd: -0.8436946837318828
macd_hist: -0.39481034550890876
atr: 20.071428571428573
rsi: 50.35460992407826
rsi_fast: 36.95652173672023
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01374022850270554
gap_filled: 1
spot_futures_proxy: 0.0030783303699109385
bb_upper: 33761.03468799485
bb_lower: 33708.365312005146
bb_width: 0.0015612818845195298
is_squeeze: 1
vwap_5: 8070.959731543624
slope_vwap: 8967.127673785752
ma_20: 33734.7
slope_ma20: -0.23713891894381597
vol_surge_ratio: 1.2384259259115922
price_roc: -0.0008001422475106823
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
