Trade ID: 409
Type: Trailing_Stop
Return: 3.13%
--------------------
entry_date: 2026-02-02 10:47:00
signal: 18.897056627009057
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.19293856620788574
prob_neutral: 0.034775227308273315
prob_up: 0.08049215376377106
Open: 31632.0
High: 31650.0
Low: 31592.0
Close: 31599.0
Volume: 458
ret: -0.0011064045014856916
mock_volume: 458
vwap: 31688.576248861715
vwap_bias: -0.0028267678597560706
macd: 14.358904515134782
macd_hist: -4.538152111874275
atr: 35.07142857142857
rsi: 42.955326458414525
rsi_fast: 6.349206348904019
body_length: 33.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.00906297039638707
gap_filled: 0
spot_futures_proxy: -0.0028321953234795244
bb_upper: 31678.87022302798
bb_lower: 31576.829776972016
bb_width: 0.003226284621179198
is_squeeze: 1
vwap_5: 14414.68326693227
slope_vwap: 23804.684876186628
ma_20: 31627.85
slope_ma20: 0.3952369208198162
vol_surge_ratio: 1.6791934005437976
price_roc: -0.0011064045014856916
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
