Trade ID: 5009
Type: Stop_Loss
Return: -8.67%
--------------------
entry_date: 2026-04-21 10:21:00
signal: 20.56985766456448
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.19822357594966888
prob_neutral: 0.03427901118993759
prob_up: 0.06555934250354767
Open: 37940.0
High: 37941.0
Low: 37895.0
Close: 37932.0
Volume: 275
ret: -0.0002635601707869917
mock_volume: 275
vwap: 37797.29786538606
vwap_bias: 0.0035638032933907413
macd: 39.9394430977045
macd_hist: 19.369585433140017
atr: 51.714285714285715
rsi: 75.2380952355873
rsi_fast: 71.42857142244898
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 37.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.010442194992008247
gap_filled: 0
spot_futures_proxy: 0.0035627473878607637
bb_upper: 37995.75889766033
bb_lower: 37621.24110233967
bb_width: 0.009905650721944765
is_squeeze: 0
vwap_5: 7019.717362045761
slope_vwap: 5628.175845908629
ma_20: 37808.5
slope_ma20: 6.007547808964501
vol_surge_ratio: 0.8066881783490565
price_roc: -0.0002635601707869917
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
