Trade ID: 4672
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-04-16 09:32:00
signal: 1.4214349082597608
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.15519718825817108
prob_neutral: 0.02860923670232296
prob_up: 0.07643097639083862
Open: 37253.0
High: 37260.0
Low: 37234.0
Close: 37244.0
Volume: 164
ret: -0.00034892771828110014
mock_volume: 164
vwap: 37242.34434318801
vwap_bias: 4.445629944063986e-05
macd: -1.7510113596290466
macd_hist: -3.1724462678888075
atr: 35.857142857142854
rsi: 48.82943143584076
rsi_fast: 9.999999999250008
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00045665780213284833
gap_filled: 0
spot_futures_proxy: 4.442313250663563e-05
bb_upper: 37324.669045564
bb_lower: 37215.630954436005
bb_width: 0.002925614496533838
is_squeeze: 1
vwap_5: 5941.6498054474705
slope_vwap: -2604.0199867806996
ma_20: 37270.15
slope_ma20: 2.3348527767986393
vol_surge_ratio: 0.6556066360157681
price_roc: -0.00034892771828110014
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
