Trade ID: 7570
Type: Stop_Loss
Return: -5.74%
--------------------
entry_date: 2026-05-26 10:36:00
signal: 9.556696107947923
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.16051523387432098
prob_neutral: 0.06272336840629578
prob_up: 0.07827973365783691
Open: 43910.0
High: 43922.0
Low: 43888.0
Close: 43894.0
Volume: 168
ret: -0.00036438168982011465
mock_volume: 168
vwap: 43992.30950013175
vwap_bias: -0.0022346974107247575
macd: 18.79169187018124
macd_hist: 9.234995762233316
atr: 38.5
rsi: 65.6934306535777
rsi_fast: 34.722222220775464
body_length: 16.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008918693129219245
gap_filled: 0
spot_futures_proxy: -0.0022416507747939343
bb_upper: 43955.04948025674
bb_lower: 43756.650519743256
bb_width: 0.004523888158899674
is_squeeze: 0
vwap_5: 7344.812749003984
slope_vwap: 517.4698154939067
ma_20: 43855.85
slope_ma20: 2.7712077219763516
vol_surge_ratio: 0.9976247030819618
price_roc: -0.00036438168982011465
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
