Trade ID: 808
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-02-06 12:45:00
signal: -13.809292093019547
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2549413740634918
prob_neutral: 0.033320240676403046
prob_up: 0.07047128677368164
Open: 31688.0
High: 31701.0
Low: 31684.0
Close: 31684.0
Volume: 133
ret: -0.00012623074981066296
mock_volume: 133
vwap: 31647.542049936183
vwap_bias: 0.001151999419300551
macd: -15.242371109201486
macd_hist: -1.4330790161819387
atr: 18.857142857142858
rsi: 29.878048777937238
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0015172588190668379
gap_filled: 1
spot_futures_proxy: 0.0011495907959398262
bb_upper: 31754.02998977955
bb_lower: 31673.67001022045
bb_width: 0.002533908042041485
is_squeeze: 0
vwap_5: 6976.774834437086
slope_vwap: 6193.175954026387
ma_20: 31713.85
slope_ma20: -1.0719718765029929
vol_surge_ratio: 0.9561466570743629
price_roc: -0.00012623074981066296
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
