Trade ID: 7814
Type: Take_Profit
Return: 32.31%
--------------------
entry_date: 2026-05-28 09:43:00
signal: 32.40003116170898
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.2390533983707428
prob_neutral: 0.03418513387441635
prob_up: 0.08184842020273209
Open: 45260.0
High: 45322.0
Low: 45230.0
Close: 45305.0
Volume: 567
ret: 0.0009942554131683323
mock_volume: 567
vwap: 45063.057765558326
vwap_bias: 0.005368970647761621
macd: 60.3156677660445
macd_hist: 27.915636604335518
atr: 66.14285714285714
rsi: 70.12383900776821
rsi_fast: 99.999999998
body_length: 45.0
upper_shadow: 17.0
lower_shadow: 30.0
body_avg_5: 46.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.010212500278725218
gap_filled: 1
spot_futures_proxy: 0.005366750465081597
bb_upper: 45289.675808419655
bb_lower: 44873.72419158034
bb_width: 0.009226617825843022
is_squeeze: 0
vwap_5: 11887.059231837113
slope_vwap: 5692.175205354677
ma_20: 45081.7
slope_ma20: 8.969545728030536
vol_surge_ratio: 2.1093749999921525
price_roc: 0.0009942554131683323
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
