Trade ID: 1638
Type: Stop_Loss
Return: -4.83%
--------------------
entry_date: 2026-03-03 12:06:00
signal: -7.980676014378201
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.14491067826747894
prob_neutral: 0.015534739941358566
prob_up: 0.07152807712554932
Open: 34572.0
High: 34577.0
Low: 34552.0
Close: 34560.0
Volume: 90
ret: -0.0003471017007983246
mock_volume: 90
vwap: 34908.02590198846
vwap_bias: -0.009969796142743983
macd: -12.057514058928064
macd_hist: -4.076838044549863
atr: 24.642857142857142
rsi: 37.69230768824852
rsi_fast: 51.99999999376
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015216276286544277
gap_filled: 0
spot_futures_proxy: -0.010061445473147667
bb_upper: 34626.3091549254
bb_lower: 34553.7908450746
bb_width: 0.002096507806458695
is_squeeze: 1
vwap_5: 6063.1578947368425
slope_vwap: -3903.0212933805815
ma_20: 34590.05
slope_ma20: -4.002439031438232
vol_surge_ratio: 0.8185538881235238
price_roc: -0.0003471017007983246
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
