Trade ID: 5817
Type: Trailing_Stop
Return: 23.83%
--------------------
entry_date: 2026-05-04 09:34:00
signal: 53.20209041620921
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.2582489848136902
prob_neutral: 0.013665910810232162
prob_up: 0.056580811738967896
Open: 40317.0
High: 40349.0
Low: 40317.0
Close: 40349.0
Volume: 246
ret: 0.0005951642901425025
mock_volume: 246
vwap: 40318.08398100173
vwap_bias: 0.0007668027829109973
macd: 69.21469852808514
macd_hist: 16.012608111875927
atr: 63.642857142857146
rsi: 79.76190475968914
rsi_fast: 99.99999999473684
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.0022502472799208148
gap_filled: 0
spot_futures_proxy: 0.0007693671562915169
bb_upper: 40448.991974260476
bb_lower: 39918.40802573952
bb_width: 0.01320395952888721
is_squeeze: 0
vwap_5: 9827.578217821781
slope_vwap: 6311.409046878576
ma_20: 40183.7
slope_ma20: 11.734925230338034
vol_surge_ratio: 1.014223871362547
price_roc: 0.0005951642901425025
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
