Trade ID: 41
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-01-26 10:23:00
signal: 6.204140060809728
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.162774920463562
prob_neutral: 0.043322738260030746
prob_up: 0.08242571353912354
Open: 32211.0
High: 32228.0
Low: 32209.0
Close: 32210.0
Volume: 507
ret: 0.0
mock_volume: 507
vwap: 32161.568259111173
vwap_bias: 0.0015058886587442893
macd: 10.303297454640415
macd_hist: 4.099157393830687
atr: 17.285714285714285
rsi: 66.10169490741166
rsi_fast: 99.99999998888889
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 1.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.002552290836653307
gap_filled: 0
spot_futures_proxy: 0.0015052834042122124
bb_upper: 32204.793303063958
bb_lower: 32144.206696936042
bb_width: 0.001883062864315338
is_squeeze: 0
vwap_5: 10434.805111821086
slope_vwap: -2415.854256060681
ma_20: 32174.5
slope_ma20: 2.3315820561444958
vol_surge_ratio: 2.696808510623953
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
